[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 410
    # data points      = 1125
    # variables        = 23
    chi-square         = 440.615925
    reduced chi-square = 0.39983296
    Akaike info crit   = -1008.53533
    Bayesian info crit = -892.947948
[[Variables]]
    amp1:    0.07668699 +/- 0.00364083 (4.75%) (init = 0.05)
    wid1:    3.01292749 +/- 0.17213493 (5.71%) (init = 3.23565)
    amp2:    0.13182024 +/- 0.00315611 (2.39%) (init = 0.1414904)
    wid2:    5.08443109 +/- 0.13769520 (2.71%) (init = 5.126788)
    cont:    1.00428102 +/- 9.2255e-04 (0.09%) (init = 1.003842)
    cen1_1:  4473.94481 +/- 0.46853648 (0.01%) (init = 4473.934)
    cen2_1:  4473.70223 +/- 0.33336106 (0.01%) (init = 4473.739)
    cen1_2:  4476.81247 +/- 0.21956550 (0.00%) (init = 4477.075)
    cen2_2:  4472.18317 +/- 0.17117724 (0.00%) (init = 4472.366)
    cen1_3:  4474.21079 +/- 0.28452497 (0.01%) (init = 4474.144)
    cen2_3:  4473.90602 +/- 0.20168724 (0.00%) (init = 4473.972)
    cen1_4:  4476.70532 +/- 0.21208208 (0.00%) (init = 4476.966)
    cen2_4:  4472.08403 +/- 0.16444539 (0.00%) (init = 4472.266)
    cen1_5:  4470.58942 +/- 0.15377477 (0.00%) (init = 4470.471)
    cen2_5:  4476.24924 +/- 0.11915058 (0.00%) (init = 4476.156)
    cen1_6:  4474.50758 +/- 0.27946274 (0.01%) (init = 4474.444)
    cen2_6:  4474.11719 +/- 0.19745414 (0.00%) (init = 4474.199)
    cen1_7:  4473.99900 +/- 0.23947473 (0.01%) (init = 4473.817)
    cen2_7:  4473.29991 +/- 0.16676775 (0.00%) (init = 4473.485)
    cen1_8:  4472.97641 +/- 0.27167581 (0.01%) (init = 4473.375)
    cen2_8:  4474.01104 +/- 0.19515805 (0.00%) (init = 4473.716)
    cen1_9:  4471.19404 +/- 0.14905230 (0.00%) (init = 4471.025)
    cen2_9:  4473.96007 +/- 0.11952567 (0.00%) (init = 4473.564)
[[Correlations]] (unreported correlations are < 0.100)
    C(cen1_1, cen2_1) = -0.7985
    C(cen1_3, cen2_3) = -0.7949
    C(cen1_6, cen2_6) = -0.7878
    C(cen1_7, cen2_7) = -0.7473
    C(cen1_8, cen2_8) = -0.6540
    C(wid2, cont)     = +0.4155
    C(cen1_4, cen2_4) = +0.4009
    C(cen1_2, cen2_2) = +0.3924
    C(amp1, amp2)     = -0.3851
    C(wid1, wid2)     = -0.3713
    C(amp1, cen2_9)   = +0.3530
    C(cen1_5, cen2_5) = +0.3126
    C(amp2, cen1_9)   = -0.3041
    C(wid1, amp2)     = -0.2976
    C(wid2, cen1_7)   = -0.2753
    C(wid2, cen1_8)   = +0.2568
    C(wid1, cen2_4)   = -0.2510
    C(wid2, cen1_5)   = -0.2481
    C(wid1, cen2_5)   = +0.2444
    C(amp2, cen2_9)   = -0.2434
    C(wid1, cen2_2)   = -0.2424
    C(wid2, cen2_7)   = +0.2366
    C(wid1, cen2_9)   = +0.2154
    C(amp2, wid2)     = -0.2037
    C(wid2, cen2_8)   = -0.2024
    C(amp1, cen2_7)   = -0.1943
    C(wid2, cen1_4)   = +0.1927
    C(amp1, cen2_8)   = +0.1881
    C(wid2, cen1_2)   = +0.1868
    C(wid1, cen1_4)   = -0.1862
    C(wid1, cen1_2)   = -0.1810
    C(wid1, cen1_5)   = +0.1793
    C(amp1, cen2_4)   = -0.1768
    C(wid2, cen1_6)   = -0.1731
    C(amp1, cen2_2)   = -0.1702
    C(wid2, cen2_4)   = +0.1683
    C(amp2, cen2_4)   = +0.1669
    C(wid2, cen2_2)   = +0.1660
    C(wid2, cen2_5)   = -0.1584
    C(amp2, cen2_2)   = +0.1573
    C(wid2, cen2_6)   = +0.1517
    C(amp2, cen1_4)   = +0.1387
    C(wid2, cen1_3)   = -0.1374
    C(wid2, cen2_9)   = -0.1361
    C(amp2, cont)     = +0.1358
    C(cen2_4, cen2_9) = -0.1350
    C(wid2, cen1_9)   = +0.1345
    C(amp2, cen1_2)   = +0.1323
    C(cen2_2, cen2_9) = -0.1302
    C(amp1, wid1)     = -0.1239
    C(amp2, cen2_5)   = -0.1227
    C(amp1, cen1_9)   = +0.1227
    C(amp1, cen1_4)   = -0.1225
    C(wid2, cen2_3)   = +0.1196
    C(amp1, cen1_2)   = -0.1180
    C(amp1, cen1_7)   = +0.1146
    C(amp2, cen1_8)   = -0.1119
    C(amp1, cen2_5)   = +0.1116
    C(amp1, cen2_6)   = -0.1115
    C(cont, cen1_5)   = -0.1088
    C(cen2_5, cen2_9) = +0.1077
    C(cen2_2, cen2_4) = +0.1065
    C(cen1_9, cen2_9) = +0.1050
    C(amp2, cen1_7)   = +0.1008
