Epoch,line,cen1,cen1_er,amp1,amp1_er,wid1,wid1_er,chisqr
BBC_009_OB01,4026,4030.6572950268733,0.13306232991635442,0.2061477998818086,0.015599460868425027,3.608844590305389,0.3397175064712871,127.47040759187783
BBC_009_OB02,4026,4030.6731387500963,0.09515025841335918,0.23457814358674284,0.014571070555170682,3.0945517927143764,0.24030216476999555,166.95934445328754
BBC_009_OB03,4026,4029.7068635847304,0.08115420100366594,0.22943380457024654,0.010363442019791046,3.637806793086666,0.2076363013835774,132.1885483297484
BBC_009_OB04,4026,4029.2283187865833,0.11473268218555628,0.23172018299389624,0.014935970315701323,3.6285822763802256,0.2929034118492739,142.65816947539435
BBC_009_OB05,4026,4029.106357308303,0.07440155111615568,0.2542169493414468,0.011785659073463779,3.247361531082166,0.18912053512927476,104.3393914259118
BBC_009_OB06,4026,4030.0381724740364,0.12011759290774646,0.2278031142194994,0.015089810584307481,3.7182013610599527,0.3090310165799635,143.7645074301601
BBC_009_OB07,4026,4030.7464213839694,0.10803485540022431,0.2360760622856385,0.015527478560100307,3.302328736263561,0.2726179835056096,183.3522479774735
BBC_009_OB08,4026,4030.0693858536474,0.07072614494202441,0.2427288595366185,0.010874127712162389,3.2017423146684454,0.1807877766828875,131.90666005093163
BBC_009_OB09,4026,4030.6134786948323,0.10077781924562457,0.22881698999739147,0.014168834157216915,3.3127187875880044,0.2567288752740153,141.20689409803992
BBC_009_OB10,4026,4029.110728317651,0.8896635252952891,0.0816832662733436,0.022376162110262623,6.999999999999902,2.1302604672361904,185.00955611285406
BBC_009_OB11,4026,4030.4116206226963,0.11170213124566228,0.2253031573517449,0.014963037788121759,3.400685576209602,0.28573765072653096,158.93982220310644
BBC_009_OB12,4026,4030.5142260362136,0.3072991876066771,0.1509777666076525,0.016753607709096553,5.87842388847788,0.8409516296563884,191.53133515754644
BBC_009_OB13,4026,4031.0510368785244,0.3043457590474575,0.13892460424062636,0.018749156695683854,4.706920720412228,0.7976850686966456,180.19659663066898
BBC_009_OB14,4026,4029.3130081116483,0.07445165587238971,0.25149250859186,0.013085863411438326,2.882896757194783,0.1881598091965292,131.30044145276275
BBC_009_OB15,4026,4030.3594855243996,0.08965121247732617,0.21129619878377115,0.01330603664996169,2.8673745652756635,0.22447205028511746,116.24569621482328
BBC_009_OB16,4026,4030.522801178025,0.10150275418075691,0.23232865625289245,0.014870644848100066,3.2266821631439835,0.25879862956889305,179.51708711000256
BBC_009_OB17,4026,4029.640288846276,0.09431386592401653,0.23503602224267073,0.014711090525673359,3.0730163294022854,0.23960783263032415,139.26591264607615
BBC_009_OB18,4026,4029.840863081382,0.09339408230574313,0.2279491164239239,0.012716646191012843,3.396232013480766,0.2384534260626759,138.83542100111544
BBC_009_OB19,4026,4030.4730205871933,0.09822559902068403,0.22748710149885237,0.012933445048649019,3.506959663805213,0.25078053109208126,138.81948931937504
BBC_009_OB20,4026,4029.4091577913823,0.12713481020179954,0.21643889839251762,0.017162430380539828,3.2638013730494557,0.322551139154616,150.8839861389966
